step,task_id,remaining_work,total_work,progress,status,finished_step
303,24,0,5.0,1.0,done,123
303,25,0,15.0,1.0,done,233
303,26,0,5.0,1.0,done,102
303,27,0,15.0,1.0,done,60
303,28,0,10.0,1.0,done,83
303,29,0,10.0,1.0,done,142
303,30,15.0,15.0,0.0,pending,
303,31,0,5.0,1.0,done,156
303,32,0,10.0,1.0,done,180
303,33,0,10.0,1.0,done,144
303,34,0,10.0,1.0,done,46
303,35,0,15.0,1.0,done,223
303,36,0,15.0,1.0,done,123
303,37,0,5.0,1.0,done,66
303,38,0,15.0,1.0,done,191
303,39,0,10.0,1.0,done,28
303,40,0,10.0,1.0,done,89
303,41,0,15.0,1.0,done,229
303,42,0,10.0,1.0,done,257
303,43,0,5.0,1.0,done,94
303,44,0,15.0,1.0,done,18
303,45,0,5.0,1.0,done,110
303,46,0,5.0,1.0,done,31
303,47,0,15.0,1.0,done,69
303,48,0,10.0,1.0,done,135
304,0,0,10.0,1.0,done,25
304,1,10.0,10.0,0.0,pending,
304,2,0,5.0,1.0,done,21
304,3,0,10.0,1.0,done,65
304,4,15.0,15.0,0.0,pending,
304,5,0,10.0,1.0,done,203
304,6,0,10.0,1.0,done,205
304,7,0,10.0,1.0,done,198
304,8,0,10.0,1.0,done,47
304,9,0,10.0,1.0,done,125
304,10,0,15.0,1.0,done,168
304,11,0,5.0,1.0,done,51
304,12,0,15.0,1.0,done,17
304,13,5.0,5.0,0.0,pending,
304,14,10.0,10.0,0.0,pending,
304,15,0,5.0,1.0,done,30
304,16,0,5.0,1.0,done,188
304,17,0,15.0,1.0,done,43
304,18,10.0,10.0,0.0,pending,
304,19,0,15.0,1.0,done,135
304,20,0,15.0,1.0,done,52
304,21,0,15.0,1.0,done,53
304,22,0,5.0,1.0,done,120
304,23,0,10.0,1.0,done,37
304,24,0,5.0,1.0,done,123
304,25,0,15.0,1.0,done,233
304,26,0,5.0,1.0,done,102
304,27,0,15.0,1.0,done,60
304,28,0,10.0,1.0,done,83
304,29,0,10.0,1.0,done,142
304,30,15.0,15.0,0.0,pending,
304,31,0,5.0,1.0,done,156
304,32,0,10.0,1.0,done,180
304,33,0,10.0,1.0,done,144
304,34,0,10.0,1.0,done,46
304,35,0,15.0,1.0,done,223
304,36,0,15.0,1.0,done,123
304,37,0,5.0,1.0,done,66
304,38,0,15.0,1.0,done,191
304,39,0,10.0,1.0,done,28
304,40,0,10.0,1.0,done,89
304,41,0,15.0,1.0,done,229
304,42,0,10.0,1.0,done,257
304,43,0,5.0,1.0,done,94
304,44,0,15.0,1.0,done,18
304,45,0,5.0,1.0,done,110
304,46,0,5.0,1.0,done,31
304,47,0,15.0,1.0,done,69
304,48,0,10.0,1.0,done,135
305,0,0,10.0,1.0,done,25
305,1,10.0,10.0,0.0,pending,
305,2,0,5.0,1.0,done,21
305,3,0,10.0,1.0,done,65
305,4,15.0,15.0,0.0,pending,
305,5,0,10.0,1.0,done,203
305,6,0,10.0,1.0,done,205
305,7,0,10.0,1.0,done,198
305,8,0,10.0,1.0,done,47
305,9,0,10.0,1.0,done,125
305,10,0,15.0,1.0,done,168
305,11,0,5.0,1.0,done,51
305,12,0,15.0,1.0,done,17
305,13,5.0,5.0,0.0,pending,
305,14,10.0,10.0,0.0,pending,
305,15,0,5.0,1.0,done,30
305,16,0,5.0,1.0,done,188
305,17,0,15.0,1.0,done,43
305,18,10.0,10.0,0.0,pending,
305,19,0,15.0,1.0,done,135
305,20,0,15.0,1.0,done,52
305,21,0,15.0,1.0,done,53
305,22,0,5.0,1.0,done,120
305,23,0,10.0,1.0,done,37
305,24,0,5.0,1.0,done,123
305,25,0,15.0,1.0,done,233
305,26,0,5.0,1.0,done,102
305,27,0,15.0,1.0,done,60
305,28,0,10.0,1.0,done,83
305,29,0,10.0,1.0,done,142
305,30,15.0,15.0,0.0,pending,
305,31,0,5.0,1.0,done,156
305,32,0,10.0,1.0,done,180
305,33,0,10.0,1.0,done,144
305,34,0,10.0,1.0,done,46
305,35,0,15.0,1.0,done,223
305,36,0,15.0,1.0,done,123
305,37,0,5.0,1.0,done,66
305,38,0,15.0,1.0,done,191
305,39,0,10.0,1.0,done,28
305,40,0,10.0,1.0,done,89
305,41,0,15.0,1.0,done,229
305,42,0,10.0,1.0,done,257
305,43,0,5.0,1.0,done,94
305,44,0,15.0,1.0,done,18
305,45,0,5.0,1.0,done,110
305,46,0,5.0,1.0,done,31
305,47,0,15.0,1.0,done,69
305,48,0,10.0,1.0,done,135
306,0,0,10.0,1.0,done,25
306,1,10.0,10.0,0.0,pending,
306,2,0,5.0,1.0,done,21
306,3,0,10.0,1.0,done,65
306,4,15.0,15.0,0.0,pending,
306,5,0,10.0,1.0,done,203
306,6,0,10.0,1.0,done,205
306,7,0,10.0,1.0,done,198
306,8,0,10.0,1.0,done,47
306,9,0,10.0,1.0,done,125
306,10,0,15.0,1.0,done,168
306,11,0,5.0,1.0,done,51
306,12,0,15.0,1.0,done,17
306,13,5.0,5.0,0.0,pending,
306,14,10.0,10.0,0.0,pending,
306,15,0,5.0,1.0,done,30
306,16,0,5.0,1.0,done,188
306,17,0,15.0,1.0,done,43
306,18,10.0,10.0,0.0,pending,
306,19,0,15.0,1.0,done,135
306,20,0,15.0,1.0,done,52
306,21,0,15.0,1.0,done,53
306,22,0,5.0,1.0,done,120
306,23,0,10.0,1.0,done,37
306,24,0,5.0,1.0,done,123
306,25,0,15.0,1.0,done,233
306,26,0,5.0,1.0,done,102
306,27,0,15.0,1.0,done,60
306,28,0,10.0,1.0,done,83
306,29,0,10.0,1.0,done,142
306,30,15.0,15.0,0.0,pending,
306,31,0,5.0,1.0,done,156
306,32,0,10.0,1.0,done,180
306,33,0,10.0,1.0,done,144
306,34,0,10.0,1.0,done,46
306,35,0,15.0,1.0,done,223
306,36,0,15.0,1.0,done,123
306,37,0,5.0,1.0,done,66
306,38,0,15.0,1.0,done,191
306,39,0,10.0,1.0,done,28
306,40,0,10.0,1.0,done,89
306,41,0,15.0,1.0,done,229
306,42,0,10.0,1.0,done,257
306,43,0,5.0,1.0,done,94
306,44,0,15.0,1.0,done,18
306,45,0,5.0,1.0,done,110
306,46,0,5.0,1.0,done,31
306,47,0,15.0,1.0,done,69
306,48,0,10.0,1.0,done,135
307,0,0,10.0,1.0,done,25
307,1,10.0,10.0,0.0,pending,
307,2,0,5.0,1.0,done,21
307,3,0,10.0,1.0,done,65
307,4,15.0,15.0,0.0,pending,
307,5,0,10.0,1.0,done,203
307,6,0,10.0,1.0,done,205
307,7,0,10.0,1.0,done,198
307,8,0,10.0,1.0,done,47
307,9,0,10.0,1.0,done,125
307,10,0,15.0,1.0,done,168
307,11,0,5.0,1.0,done,51
307,12,0,15.0,1.0,done,17
307,13,5.0,5.0,0.0,pending,
307,14,10.0,10.0,0.0,pending,
307,15,0,5.0,1.0,done,30
307,16,0,5.0,1.0,done,188
307,17,0,15.0,1.0,done,43
307,18,10.0,10.0,0.0,pending,
307,19,0,15.0,1.0,done,135
307,20,0,15.0,1.0,done,52
307,21,0,15.0,1.0,done,53
307,22,0,5.0,1.0,done,120
307,23,0,10.0,1.0,done,37
307,24,0,5.0,1.0,done,123
307,25,0,15.0,1.0,done,233
307,26,0,5.0,1.0,done,102
307,27,0,15.0,1.0,done,60
307,28,0,10.0,1.0,done,83
307,29,0,10.0,1.0,done,142
307,30,15.0,15.0,0.0,pending,
307,31,0,5.0,1.0,done,156
307,32,0,10.0,1.0,done,180
307,33,0,10.0,1.0,done,144
307,34,0,10.0,1.0,done,46
307,35,0,15.0,1.0,done,223
307,36,0,15.0,1.0,done,123
307,37,0,5.0,1.0,done,66
307,38,0,15.0,1.0,done,191
307,39,0,10.0,1.0,done,28
307,40,0,10.0,1.0,done,89
307,41,0,15.0,1.0,done,229
307,42,0,10.0,1.0,done,257
307,43,0,5.0,1.0,done,94
307,44,0,15.0,1.0,done,18
307,45,0,5.0,1.0,done,110
307,46,0,5.0,1.0,done,31
307,47,0,15.0,1.0,done,69
307,48,0,10.0,1.0,done,135
308,0,0,10.0,1.0,done,25
308,1,10.0,10.0,0.0,pending,
308,2,0,5.0,1.0,done,21
308,3,0,10.0,1.0,done,65
308,4,15.0,15.0,0.0,pending,
308,5,0,10.0,1.0,done,203
308,6,0,10.0,1.0,done,205
308,7,0,10.0,1.0,done,198
308,8,0,10.0,1.0,done,47
308,9,0,10.0,1.0,done,125
308,10,0,15.0,1.0,done,168
308,11,0,5.0,1.0,done,51
308,12,0,15.0,1.0,done,17
308,13,5.0,5.0,0.0,pending,
308,14,10.0,10.0,0.0,pending,
308,15,0,5.0,1.0,done,30
308,16,0,5.0,1.0,done,188
308,17,0,15.0,1.0,done,43
308,18,8.90219742540105,10.0,0.10978025745989495,in_progress,
308,19,0,15.0,1.0,done,135
308,20,0,15.0,1.0,done,52
308,21,0,15.0,1.0,done,53
308,22,0,5.0,1.0,done,120
308,23,0,10.0,1.0,done,37
308,24,0,5.0,1.0,done,123
308,25,0,15.0,1.0,done,233
308,26,0,5.0,1.0,done,102
308,27,0,15.0,1.0,done,60
308,28,0,10.0,1.0,done,83
308,29,0,10.0,1.0,done,142
308,30,15.0,15.0,0.0,pending,
308,31,0,5.0,1.0,done,156
308,32,0,10.0,1.0,done,180
308,33,0,10.0,1.0,done,144
308,34,0,10.0,1.0,done,46
308,35,0,15.0,1.0,done,223
308,36,0,15.0,1.0,done,123
308,37,0,5.0,1.0,done,66
308,38,0,15.0,1.0,done,191
308,39,0,10.0,1.0,done,28
308,40,0,10.0,1.0,done,89
308,41,0,15.0,1.0,done,229
308,42,0,10.0,1.0,done,257
308,43,0,5.0,1.0,done,94
308,44,0,15.0,1.0,done,18
308,45,0,5.0,1.0,done,110
308,46,0,5.0,1.0,done,31
308,47,0,15.0,1.0,done,69
308,48,0,10.0,1.0,done,135
309,0,0,10.0,1.0,done,25
309,1,10.0,10.0,0.0,pending,
309,2,0,5.0,1.0,done,21
309,3,0,10.0,1.0,done,65
309,4,15.0,15.0,0.0,pending,
309,5,0,10.0,1.0,done,203
309,6,0,10.0,1.0,done,205
309,7,0,10.0,1.0,done,198
309,8,0,10.0,1.0,done,47
309,9,0,10.0,1.0,done,125
309,10,0,15.0,1.0,done,168
309,11,0,5.0,1.0,done,51
309,12,0,15.0,1.0,done,17
309,13,5.0,5.0,0.0,pending,
309,14,10.0,10.0,0.0,pending,
309,15,0,5.0,1.0,done,30
309,16,0,5.0,1.0,done,188
309,17,0,15.0,1.0,done,43
309,18,6.9021974254010505,10.0,0.30978025745989496,in_progress,
309,19,0,15.0,1.0,done,135
309,20,0,15.0,1.0,done,52
309,21,0,15.0,1.0,done,53
309,22,0,5.0,1.0,done,120
309,23,0,10.0,1.0,done,37
309,24,0,5.0,1.0,done,123
309,25,0,15.0,1.0,done,233
309,26,0,5.0,1.0,done,102
309,27,0,15.0,1.0,done,60
309,28,0,10.0,1.0,done,83
309,29,0,10.0,1.0,done,142
309,30,15.0,15.0,0.0,pending,
309,31,0,5.0,1.0,done,156
309,32,0,10.0,1.0,done,180
309,33,0,10.0,1.0,done,144
309,34,0,10.0,1.0,done,46
309,35,0,15.0,1.0,done,223
309,36,0,15.0,1.0,done,123
309,37,0,5.0,1.0,done,66
309,38,0,15.0,1.0,done,191
309,39,0,10.0,1.0,done,28
309,40,0,10.0,1.0,done,89
309,41,0,15.0,1.0,done,229
309,42,0,10.0,1.0,done,257
309,43,0,5.0,1.0,done,94
309,44,0,15.0,1.0,done,18
309,45,0,5.0,1.0,done,110
309,46,0,5.0,1.0,done,31
309,47,0,15.0,1.0,done,69
309,48,0,10.0,1.0,done,135
310,0,0,10.0,1.0,done,25
310,1,10.0,10.0,0.0,pending,
310,2,0,5.0,1.0,done,21
310,3,0,10.0,1.0,done,65
310,4,15.0,15.0,0.0,pending,
310,5,0,10.0,1.0,done,203
310,6,0,10.0,1.0,done,205
310,7,0,10.0,1.0,done,198
310,8,0,10.0,1.0,done,47
310,9,0,10.0,1.0,done,125
310,10,0,15.0,1.0,done,168
310,11,0,5.0,1.0,done,51
310,12,0,15.0,1.0,done,17
310,13,5.0,5.0,0.0,pending,
310,14,10.0,10.0,0.0,pending,
310,15,0,5.0,1.0,done,30
310,16,0,5.0,1.0,done,188
310,17,0,15.0,1.0,done,43
310,18,4.9021974254010505,10.0,0.509780257459895,in_progress,
310,19,0,15.0,1.0,done,135
310,20,0,15.0,1.0,done,52
310,21,0,15.0,1.0,done,53
310,22,0,5.0,1.0,done,120
310,23,0,10.0,1.0,done,37
310,24,0,5.0,1.0,done,123
310,25,0,15.0,1.0,done,233
310,26,0,5.0,1.0,done,102
310,27,0,15.0,1.0,done,60
310,28,0,10.0,1.0,done,83
310,29,0,10.0,1.0,done,142
310,30,15.0,15.0,0.0,pending,
310,31,0,5.0,1.0,done,156
310,32,0,10.0,1.0,done,180
310,33,0,10.0,1.0,done,144
310,34,0,10.0,1.0,done,46
310,35,0,15.0,1.0,done,223
310,36,0,15.0,1.0,done,123
310,37,0,5.0,1.0,done,66
310,38,0,15.0,1.0,done,191
310,39,0,10.0,1.0,done,28
310,40,0,10.0,1.0,done,89
310,41,0,15.0,1.0,done,229
310,42,0,10.0,1.0,done,257
310,43,0,5.0,1.0,done,94
310,44,0,15.0,1.0,done,18
310,45,0,5.0,1.0,done,110
310,46,0,5.0,1.0,done,31
310,47,0,15.0,1.0,done,69
310,48,0,10.0,1.0,done,135
311,0,0,10.0,1.0,done,25
311,1,10.0,10.0,0.0,pending,
311,2,0,5.0,1.0,done,21
311,3,0,10.0,1.0,done,65
311,4,15.0,15.0,0.0,pending,
311,5,0,10.0,1.0,done,203
311,6,0,10.0,1.0,done,205
311,7,0,10.0,1.0,done,198
311,8,0,10.0,1.0,done,47
311,9,0,10.0,1.0,done,125
311,10,0,15.0,1.0,done,168
311,11,0,5.0,1.0,done,51
311,12,0,15.0,1.0,done,17
311,13,5.0,5.0,0.0,pending,
311,14,10.0,10.0,0.0,pending,
311,15,0,5.0,1.0,done,30
311,16,0,5.0,1.0,done,188
311,17,0,15.0,1.0,done,43
311,18,2.9021974254010505,10.0,0.7097802574598949,in_progress,
311,19,0,15.0,1.0,done,135
311,20,0,15.0,1.0,done,52
311,21,0,15.0,1.0,done,53
311,22,0,5.0,1.0,done,120
311,23,0,10.0,1.0,done,37
311,24,0,5.0,1.0,done,123
311,25,0,15.0,1.0,done,233
311,26,0,5.0,1.0,done,102
311,27,0,15.0,1.0,done,60
311,28,0,10.0,1.0,done,83
311,29,0,10.0,1.0,done,142
311,30,15.0,15.0,0.0,pending,
311,31,0,5.0,1.0,done,156
311,32,0,10.0,1.0,done,180
311,33,0,10.0,1.0,done,144
311,34,0,10.0,1.0,done,46
311,35,0,15.0,1.0,done,223
311,36,0,15.0,1.0,done,123
311,37,0,5.0,1.0,done,66
311,38,0,15.0,1.0,done,191
311,39,0,10.0,1.0,done,28
311,40,0,10.0,1.0,done,89
311,41,0,15.0,1.0,done,229
311,42,0,10.0,1.0,done,257
311,43,0,5.0,1.0,done,94
311,44,0,15.0,1.0,done,18
311,45,0,5.0,1.0,done,110
311,46,0,5.0,1.0,done,31
311,47,0,15.0,1.0,done,69
311,48,0,10.0,1.0,done,135
312,0,0,10.0,1.0,done,25
312,1,10.0,10.0,0.0,pending,
312,2,0,5.0,1.0,done,21
312,3,0,10.0,1.0,done,65
312,4,15.0,15.0,0.0,pending,
312,5,0,10.0,1.0,done,203
312,6,0,10.0,1.0,done,205
312,7,0,10.0,1.0,done,198
312,8,0,10.0,1.0,done,47
312,9,0,10.0,1.0,done,125
312,10,0,15.0,1.0,done,168
312,11,0,5.0,1.0,done,51
312,12,0,15.0,1.0,done,17
312,13,5.0,5.0,0.0,pending,
312,14,10.0,10.0,0.0,pending,
312,15,0,5.0,1.0,done,30
312,16,0,5.0,1.0,done,188
312,17,0,15.0,1.0,done,43
312,18,0.9021974254010505,10.0,0.909780257459895,in_progress,
312,19,0,15.0,1.0,done,135
312,20,0,15.0,1.0,done,52
312,21,0,15.0,1.0,done,53
312,22,0,5.0,1.0,done,120
312,23,0,10.0,1.0,done,37
312,24,0,5.0,1.0,done,123
312,25,0,15.0,1.0,done,233
312,26,0,5.0,1.0,done,102
312,27,0,15.0,1.0,done,60
312,28,0,10.0,1.0,done,83
312,29,0,10.0,1.0,done,142
312,30,15.0,15.0,0.0,pending,
312,31,0,5.0,1.0,done,156
312,32,0,10.0,1.0,done,180
312,33,0,10.0,1.0,done,144
312,34,0,10.0,1.0,done,46
312,35,0,15.0,1.0,done,223
312,36,0,15.0,1.0,done,123
312,37,0,5.0,1.0,done,66
312,38,0,15.0,1.0,done,191
312,39,0,10.0,1.0,done,28
312,40,0,10.0,1.0,done,89
312,41,0,15.0,1.0,done,229
312,42,0,10.0,1.0,done,257
312,43,0,5.0,1.0,done,94
312,44,0,15.0,1.0,done,18
312,45,0,5.0,1.0,done,110
312,46,0,5.0,1.0,done,31
312,47,0,15.0,1.0,done,69
312,48,0,10.0,1.0,done,135
313,0,0,10.0,1.0,done,25
313,1,10.0,10.0,0.0,pending,
313,2,0,5.0,1.0,done,21
313,3,0,10.0,1.0,done,65
313,4,15.0,15.0,0.0,pending,
313,5,0,10.0,1.0,done,203
313,6,0,10.0,1.0,done,205
313,7,0,10.0,1.0,done,198
313,8,0,10.0,1.0,done,47
313,9,0,10.0,1.0,done,125
313,10,0,15.0,1.0,done,168
313,11,0,5.0,1.0,done,51
313,12,0,15.0,1.0,done,17
313,13,5.0,5.0,0.0,pending,
313,14,10.0,10.0,0.0,pending,
313,15,0,5.0,1.0,done,30
313,16,0,5.0,1.0,done,188
313,17,0,15.0,1.0,done,43
313,18,0,10.0,1.0,done,313
313,19,0,15.0,1.0,done,135
313,20,0,15.0,1.0,done,52
313,21,0,15.0,1.0,done,53
313,22,0,5.0,1.0,done,120
313,23,0,10.0,1.0,done,37
313,24,0,5.0,1.0,done,123
313,25,0,15.0,1.0,done,233
313,26,0,5.0,1.0,done,102
313,27,0,15.0,1.0,done,60
313,28,0,10.0,1.0,done,83
313,29,0,10.0,1.0,done,142
313,30,15.0,15.0,0.0,pending,
313,31,0,5.0,1.0,done,156
313,32,0,10.0,1.0,done,180
313,33,0,10.0,1.0,done,144
313,34,0,10.0,1.0,done,46
313,35,0,15.0,1.0,done,223
313,36,0,15.0,1.0,done,123
313,37,0,5.0,1.0,done,66
313,38,0,15.0,1.0,done,191
313,39,0,10.0,1.0,done,28
313,40,0,10.0,1.0,done,89
313,41,0,15.0,1.0,done,229
313,42,0,10.0,1.0,done,257
313,43,0,5.0,1.0,done,94
313,44,0,15.0,1.0,done,18
313,45,0,5.0,1.0,done,110
313,46,0,5.0,1.0,done,31
313,47,0,15.0,1.0,done,69
313,48,0,10.0,1.0,done,135
314,0,0,10.0,1.0,done,25
314,1,10.0,10.0,0.0,pending,
314,2,0,5.0,1.0,done,21
314,3,0,10.0,1.0,done,65
314,4,15.0,15.0,0.0,pending,
314,5,0,10.0,1.0,done,203
314,6,0,10.0,1.0,done,205
314,7,0,10.0,1.0,done,198
314,8,0,10.0,1.0,done,47
314,9,0,10.0,1.0,done,125
314,10,0,15.0,1.0,done,168
314,11,0,5.0,1.0,done,51
314,12,0,15.0,1.0,done,17
314,13,5.0,5.0,0.0,pending,
314,14,10.0,10.0,0.0,pending,
314,15,0,5.0,1.0,done,30
314,16,0,5.0,1.0,done,188
314,17,0,15.0,1.0,done,43
314,18,0,10.0,1.0,done,313
314,19,0,15.0,1.0,done,135
314,20,0,15.0,1.0,done,52
314,21,0,15.0,1.0,done,53
314,22,0,5.0,1.0,done,120
314,23,0,10.0,1.0,done,37
314,24,0,5.0,1.0,done,123
314,25,0,15.0,1.0,done,233
314,26,0,5.0,1.0,done,102
314,27,0,15.0,1.0,done,60
314,28,0,10.0,1.0,done,83
314,29,0,10.0,1.0,done,142
314,30,15.0,15.0,0.0,pending,
314,31,0,5.0,1.0,done,156
314,32,0,10.0,1.0,done,180
314,33,0,10.0,1.0,done,144
314,34,0,10.0,1.0,done,46
314,35,0,15.0,1.0,done,223
314,36,0,15.0,1.0,done,123
314,37,0,5.0,1.0,done,66
314,38,0,15.0,1.0,done,191
314,39,0,10.0,1.0,done,28
314,40,0,10.0,1.0,done,89
314,41,0,15.0,1.0,done,229
314,42,0,10.0,1.0,done,257
314,43,0,5.0,1.0,done,94
314,44,0,15.0,1.0,done,18
314,45,0,5.0,1.0,done,110
314,46,0,5.0,1.0,done,31
314,47,0,15.0,1.0,done,69
314,48,0,10.0,1.0,done,135
315,0,0,10.0,1.0,done,25
315,1,10.0,10.0,0.0,pending,
315,2,0,5.0,1.0,done,21
315,3,0,10.0,1.0,done,65
315,4,15.0,15.0,0.0,pending,
315,5,0,10.0,1.0,done,203
315,6,0,10.0,1.0,done,205
315,7,0,10.0,1.0,done,198
315,8,0,10.0,1.0,done,47
315,9,0,10.0,1.0,done,125
315,10,0,15.0,1.0,done,168
315,11,0,5.0,1.0,done,51
315,12,0,15.0,1.0,done,17
315,13,5.0,5.0,0.0,pending,
315,14,10.0,10.0,0.0,pending,
315,15,0,5.0,1.0,done,30
315,16,0,5.0,1.0,done,188
315,17,0,15.0,1.0,done,43
315,18,0,10.0,1.0,done,313
315,19,0,15.0,1.0,done,135
315,20,0,15.0,1.0,done,52
315,21,0,15.0,1.0,done,53
315,22,0,5.0,1.0,done,120
315,23,0,10.0,1.0,done,37
315,24,0,5.0,1.0,done,123
315,25,0,15.0,1.0,done,233
315,26,0,5.0,1.0,done,102
315,27,0,15.0,1.0,done,60
315,28,0,10.0,1.0,done,83
315,29,0,10.0,1.0,done,142
315,30,15.0,15.0,0.0,pending,
315,31,0,5.0,1.0,done,156
315,32,0,10.0,1.0,done,180
315,33,0,10.0,1.0,done,144
315,34,0,10.0,1.0,done,46
315,35,0,15.0,1.0,done,223
315,36,0,15.0,1.0,done,123
315,37,0,5.0,1.0,done,66
315,38,0,15.0,1.0,done,191
315,39,0,10.0,1.0,done,28
315,40,0,10.0,1.0,done,89
315,41,0,15.0,1.0,done,229
315,42,0,10.0,1.0,done,257
315,43,0,5.0,1.0,done,94
315,44,0,15.0,1.0,done,18
315,45,0,5.0,1.0,done,110
315,46,0,5.0,1.0,done,31
315,47,0,15.0,1.0,done,69
315,48,0,10.0,1.0,done,135
316,0,0,10.0,1.0,done,25
316,1,10.0,10.0,0.0,pending,
316,2,0,5.0,1.0,done,21
316,3,0,10.0,1.0,done,65
316,4,15.0,15.0,0.0,pending,
316,5,0,10.0,1.0,done,203
316,6,0,10.0,1.0,done,205
316,7,0,10.0,1.0,done,198
316,8,0,10.0,1.0,done,47
316,9,0,10.0,1.0,done,125
316,10,0,15.0,1.0,done,168
316,11,0,5.0,1.0,done,51
316,12,0,15.0,1.0,done,17
316,13,5.0,5.0,0.0,pending,
316,14,10.0,10.0,0.0,pending,
316,15,0,5.0,1.0,done,30
316,16,0,5.0,1.0,done,188
316,17,0,15.0,1.0,done,43
316,18,0,10.0,1.0,done,313
316,19,0,15.0,1.0,done,135
316,20,0,15.0,1.0,done,52
316,21,0,15.0,1.0,done,53
316,22,0,5.0,1.0,done,120
316,23,0,10.0,1.0,done,37
316,24,0,5.0,1.0,done,123
316,25,0,15.0,1.0,done,233
316,26,0,5.0,1.0,done,102
316,27,0,15.0,1.0,done,60
316,28,0,10.0,1.0,done,83
316,29,0,10.0,1.0,done,142
316,30,15.0,15.0,0.0,pending,
316,31,0,5.0,1.0,done,156
316,32,0,10.0,1.0,done,180
316,33,0,10.0,1.0,done,144
316,34,0,10.0,1.0,done,46
316,35,0,15.0,1.0,done,223
316,36,0,15.0,1.0,done,123
316,37,0,5.0,1.0,done,66
316,38,0,15.0,1.0,done,191
316,39,0,10.0,1.0,done,28
316,40,0,10.0,1.0,done,89
316,41,0,15.0,1.0,done,229
316,42,0,10.0,1.0,done,257
316,43,0,5.0,1.0,done,94
316,44,0,15.0,1.0,done,18
316,45,0,5.0,1.0,done,110
316,46,0,5.0,1.0,done,31
316,47,0,15.0,1.0,done,69
316,48,0,10.0,1.0,done,135
317,0,0,10.0,1.0,done,25
317,1,10.0,10.0,0.0,pending,
317,2,0,5.0,1.0,done,21
317,3,0,10.0,1.0,done,65
317,4,15.0,15.0,0.0,pending,
317,5,0,10.0,1.0,done,203
317,6,0,10.0,1.0,done,205
317,7,0,10.0,1.0,done,198
317,8,0,10.0,1.0,done,47
317,9,0,10.0,1.0,done,125
317,10,0,15.0,1.0,done,168
317,11,0,5.0,1.0,done,51
317,12,0,15.0,1.0,done,17
317,13,5.0,5.0,0.0,pending,
317,14,10.0,10.0,0.0,pending,
317,15,0,5.0,1.0,done,30
317,16,0,5.0,1.0,done,188
317,17,0,15.0,1.0,done,43
317,18,0,10.0,1.0,done,313
317,19,0,15.0,1.0,done,135
317,20,0,15.0,1.0,done,52
317,21,0,15.0,1.0,done,53
317,22,0,5.0,1.0,done,120
317,23,0,10.0,1.0,done,37
317,24,0,5.0,1.0,done,123
317,25,0,15.0,1.0,done,233
317,26,0,5.0,1.0,done,102
317,27,0,15.0,1.0,done,60
317,28,0,10.0,1.0,done,83
317,29,0,10.0,1.0,done,142
317,30,15.0,15.0,0.0,pending,
317,31,0,5.0,1.0,done,156
317,32,0,10.0,1.0,done,180
317,33,0,10.0,1.0,done,144
317,34,0,10.0,1.0,done,46
317,35,0,15.0,1.0,done,223
317,36,0,15.0,1.0,done,123
317,37,0,5.0,1.0,done,66
317,38,0,15.0,1.0,done,191
317,39,0,10.0,1.0,done,28
317,40,0,10.0,1.0,done,89
317,41,0,15.0,1.0,done,229
317,42,0,10.0,1.0,done,257
317,43,0,5.0,1.0,done,94
317,44,0,15.0,1.0,done,18
317,45,0,5.0,1.0,done,110
317,46,0,5.0,1.0,done,31
317,47,0,15.0,1.0,done,69
317,48,0,10.0,1.0,done,135
318,0,0,10.0,1.0,done,25
318,1,10.0,10.0,0.0,pending,
318,2,0,5.0,1.0,done,21
318,3,0,10.0,1.0,done,65
318,4,15.0,15.0,0.0,pending,
318,5,0,10.0,1.0,done,203
318,6,0,10.0,1.0,done,205
318,7,0,10.0,1.0,done,198
318,8,0,10.0,1.0,done,47
318,9,0,10.0,1.0,done,125
318,10,0,15.0,1.0,done,168
318,11,0,5.0,1.0,done,51
318,12,0,15.0,1.0,done,17
318,13,5.0,5.0,0.0,pending,
318,14,10.0,10.0,0.0,pending,
318,15,0,5.0,1.0,done,30
318,16,0,5.0,1.0,done,188
318,17,0,15.0,1.0,done,43
318,18,0,10.0,1.0,done,313
318,19,0,15.0,1.0,done,135
318,20,0,15.0,1.0,done,52
318,21,0,15.0,1.0,done,53
318,22,0,5.0,1.0,done,120
318,23,0,10.0,1.0,done,37
318,24,0,5.0,1.0,done,123
318,25,0,15.0,1.0,done,233
318,26,0,5.0,1.0,done,102
318,27,0,15.0,1.0,done,60
318,28,0,10.0,1.0,done,83
318,29,0,10.0,1.0,done,142
318,30,15.0,15.0,0.0,pending,
318,31,0,5.0,1.0,done,156
318,32,0,10.0,1.0,done,180
318,33,0,10.0,1.0,done,144
318,34,0,10.0,1.0,done,46
318,35,0,15.0,1.0,done,223
318,36,0,15.0,1.0,done,123
318,37,0,5.0,1.0,done,66
318,38,0,15.0,1.0,done,191
318,39,0,10.0,1.0,done,28
318,40,0,10.0,1.0,done,89
318,41,0,15.0,1.0,done,229
318,42,0,10.0,1.0,done,257
318,43,0,5.0,1.0,done,94
318,44,0,15.0,1.0,done,18
318,45,0,5.0,1.0,done,110
318,46,0,5.0,1.0,done,31
318,47,0,15.0,1.0,done,69
318,48,0,10.0,1.0,done,135
319,0,0,10.0,1.0,done,25
319,1,10.0,10.0,0.0,pending,
319,2,0,5.0,1.0,done,21
